col_i,col_j,table_i,table_j,P_stat,P_stat_norm,P_name,P_sem,Sim_attr,weight
customer.customer_id,payment.customer_id,customer,payment,0.0,0.0,1.0,0.133928,1.0,1.0
category.last_update,city.last_update,category,city,0.0,0.0,1.0,0.02518,1.0,1.0
customer.last_update,staff.last_update,customer,staff,0.0,0.0,1.0,0.059588,1.0,1.0
customer.last_update,language.last_update,customer,language,0.0,0.0,1.0,0.039635,1.0,1.0
customer.last_update,inventory.last_update,customer,inventory,0.0,0.0,1.0,0.055288,1.0,1.0
customer.last_update,film_category.last_update,customer,film_category,0.0,0.0,1.0,0.044494,1.0,1.0
customer.last_update,film.last_update,customer,film,0.0,0.0,1.0,0.036349,1.0,1.0
customer.store_id,store.store_id,customer,store,0.0,0.0,1.0,0.078327,1.0,1.0
customer.store_id,staff.store_id,customer,staff,0.0,0.0,1.0,0.072515,1.0,1.0
customer.store_id,inventory.store_id,customer,inventory,0.0,0.0,1.0,0.063422,1.0,1.0
city.last_update,store.last_update,city,store,0.0,0.0,1.0,0.028907,1.0,1.0
city.last_update,staff.last_update,city,staff,0.0,0.0,1.0,0.02365,1.0,1.0
city.last_update,language.last_update,city,language,0.0,0.0,1.0,0.022772,1.0,1.0
city.last_update,inventory.last_update,city,inventory,0.0,0.0,1.0,0.054504,1.0,1.0
city.last_update,film_category.last_update,city,film_category,0.0,0.0,1.0,0.031808,1.0,1.0
city.last_update,film.last_update,city,film,0.0,0.0,1.0,0.035757,1.0,1.0
city.last_update,customer.last_update,city,customer,0.0,0.0,1.0,0.041908,1.0,1.0
category.last_update,store.last_update,category,store,0.0,0.0,1.0,0.035624,1.0,1.0
category.last_update,staff.last_update,category,staff,0.0,0.0,1.0,0.026795,1.0,1.0
category.last_update,language.last_update,category,language,0.0,0.0,1.0,0.035778,1.0,1.0
category.last_update,inventory.last_update,category,inventory,0.0,0.0,1.0,0.069418,1.0,1.0
category.last_update,film_category.last_update,category,film_category,0.0,0.0,1.0,0.069978,1.0,1.0
category.last_update,film.last_update,category,film,0.0,0.0,1.0,0.049224,1.0,1.0
customer.last_update,store.last_update,customer,store,0.0,0.0,1.0,0.072834,1.0,1.0
film.film_id,film_category.film_id,film,film_category,0.0,0.0,1.0,0.134082,1.0,1.0
film.film_id,inventory.film_id,film,inventory,0.0,0.0,1.0,0.115758,1.0,1.0
inventory.store_id,store.store_id,inventory,store,0.0,0.0,1.0,0.061373,1.0,1.0
staff.store_id,store.store_id,staff,store,0.0,0.0,1.0,0.048552,1.0,1.0
rental.staff_id,staff.staff_id,rental,staff,0.0,0.0,1.0,0.055981,1.0,1.0
payment.staff_id,staff.staff_id,payment,staff,0.0,0.0,1.0,0.053498,1.0,1.0
payment.staff_id,rental.staff_id,payment,rental,0.0,0.0,1.0,0.053181,1.0,1.0
language.last_update,store.last_update,language,store,0.0,0.0,1.0,0.032216,1.0,1.0
language.last_update,staff.last_update,language,staff,0.0,0.0,1.0,0.024232,1.0,1.0
inventory.last_update,store.last_update,inventory,store,0.0,0.0,1.0,0.07711,1.0,1.0
inventory.last_update,staff.last_update,inventory,staff,0.0,0.0,1.0,0.058,1.0,1.0
inventory.last_update,language.last_update,inventory,language,0.0,0.0,1.0,0.062779,1.0,1.0
inventory.store_id,staff.store_id,inventory,staff,0.0,0.0,1.0,0.042109,1.0,1.0
film.last_update,film_category.last_update,film,film_category,0.0,0.0,1.0,0.067659,1.0,1.0
film_category.last_update,store.last_update,film_category,store,0.0,0.0,1.0,0.042868,1.0,1.0
film_category.last_update,staff.last_update,film_category,staff,0.0,0.0,1.0,0.032244,1.0,1.0
film_category.last_update,language.last_update,film_category,language,0.0,0.0,1.0,0.049177,1.0,1.0
film_category.last_update,inventory.last_update,film_category,inventory,0.0,0.0,1.0,0.083535,1.0,1.0
film_category.film_id,inventory.film_id,film_category,inventory,0.0,0.0,1.0,0.123213,1.0,1.0
film.last_update,store.last_update,film,store,0.0,0.0,1.0,0.050587,1.0,1.0
film.last_update,staff.last_update,film,staff,0.0,0.0,1.0,0.03805,1.0,1.0
film.last_update,language.last_update,film,language,0.0,0.0,1.0,0.041927,1.0,1.0
film.last_update,inventory.last_update,film,inventory,0.0,0.0,1.0,0.098577,1.0,1.0
category.last_update,customer.last_update,category,customer,0.0,0.0,1.0,0.0442,1.0,1.0
staff.last_update,store.last_update,staff,store,0.0,0.0,1.0,0.041102,1.0,1.0
actor.last_update,city.last_update,actor,city,0.0,0.0,1.0,0.027351,1.0,1.0
actor.last_update,customer.last_update,actor,customer,0.0,0.0,1.0,0.043161,1.0,1.0
actor.last_update,store.last_update,actor,store,0.0,0.0,1.0,0.038695,1.0,1.0
actor.last_update,staff.last_update,actor,staff,0.0,0.0,1.0,0.029106,1.0,1.0
actor.last_update,language.last_update,actor,language,0.0,0.0,1.0,0.031504,1.0,1.0
actor.last_update,inventory.last_update,actor,inventory,0.0,0.0,1.0,0.075404,1.0,1.0
actor.last_update,film_category.last_update,actor,film_category,0.0,0.0,1.0,0.047089,1.0,1.0
actor.last_update,film.last_update,actor,film,0.0,0.0,1.0,0.049468,1.0,1.0
actor.last_update,category.last_update,actor,category,0.0,0.0,1.0,0.034835,1.0,1.0
address.last_update,payment.last_update,address,payment,0.000653,0.0001775474524795467,1.0,0.024181,0.999956,0.999956
address.city_id,city.city_id,address,city,0.011755,0.0031961260396586085,1.0,0.030095,0.999201,0.999201
inventory.inventory_id,rental.inventory_id,inventory,rental,0.011966,0.00325349589030667,1.0,0.160944,0.999187,0.999187
category.name,language.name,category,language,0.012337,0.003354368945237623,1.0,0.057734,0.999161,0.999161
actor.first_name,customer.first_name,actor,customer,0.013061,0.0035512209446177017,1.0,0.040027,0.999112,0.999112
customer.customer_id,rental.customer_id,customer,rental,0.026571,0.0072245227562542655,1.0,0.131809,0.998194,0.998194
payment.customer_id,rental.customer_id,payment,rental,0.026571,0.0072245227562542655,1.0,0.103528,0.998194,0.998194
payment.rental_id,rental.rental_id,payment,rental,0.031713,0.008622606983895657,1.0,0.081561,0.997844,0.997844
actor.last_name,customer.last_name,actor,customer,0.035845,0.009746077234501304,1.0,0.033911,0.997563,0.997563
staff.address_id,store.address_id,staff,store,0.060593,0.016474935356957387,1.0,0.044785,0.995881,0.995881
category.category_id,film_category.category_id,category,film_category,0.06287,0.017094040332908268,1.0,0.163768,0.995726,0.995726
address.address_id,customer.address_id,address,customer,0.085691,0.02329895673878229,1.0,0.07205,0.994175,0.994175
customer.address_id,staff.address_id,customer,staff,0.215401,0.058566460660868055,1.0,0.072967,0.985358,0.985358
customer.address_id,store.address_id,customer,store,0.238345,0.06480482015503454,1.0,0.068452,0.983799,0.983799
address.address_id,store.address_id,address,store,0.240499,0.06539048204269295,1.0,0.044222,0.983652,0.983652
address.address_id,staff.address_id,address,staff,0.301092,0.08186541739965035,1.0,0.047139,0.979534,0.979534
language.last_update,rental.last_update,language,rental,0.311009,0.08456180038010924,1.0,0.030437,0.97886,0.97886
customer.active,staff.active,customer,staff,0.311009,0.08456180038010924,1.0,0.107783,0.97886,0.97886
category.last_update,rental.last_update,category,rental,0.311009,0.08456180038010924,1.0,0.034613,0.97886,0.97886
customer.last_update,rental.last_update,customer,rental,0.311009,0.08456180038010924,1.0,0.045533,0.97886,0.97886
rental.last_update,staff.last_update,rental,staff,0.311009,0.08456180038010924,1.0,0.02812,0.97886,0.97886
film.last_update,rental.last_update,film,rental,0.311009,0.08456180038010924,1.0,0.047792,0.97886,0.97886
actor.last_update,rental.last_update,actor,rental,0.311009,0.08456180038010924,1.0,0.036558,0.97886,0.97886
city.last_update,rental.last_update,city,rental,0.311009,0.08456180038010924,1.0,0.026425,0.97886,0.97886
rental.last_update,store.last_update,rental,store,0.311009,0.08456180038010924,1.0,0.037385,0.97886,0.97886
film_category.last_update,rental.last_update,film_category,rental,0.311009,0.08456180038010924,1.0,0.047576,0.97886,0.97886
inventory.last_update,rental.last_update,inventory,rental,0.311009,0.08456180038010924,1.0,0.072851,0.97886,0.97886
payment.last_update,rental.last_update,payment,rental,0.343867,0.09349572716965433,1.0,0.042826,0.976626,0.976626
address.last_update,rental.last_update,address,rental,0.34452,0.09367327462213389,1.0,0.021223,0.976582,0.976582
customer.last_name,staff.last_name,customer,staff,0.364768,0.09917860512413366,1.0,0.056934,0.975205,0.975205
customer.first_name,staff.first_name,customer,staff,0.3809,0.1035648156959561,1.0,0.062242,0.974109,0.974109
actor.first_name,staff.first_name,actor,staff,0.39393,0.107107607894744,1.0,0.024665,0.973223,0.973223
customer.email,staff.email,customer,staff,0.400149,0.10879852306621458,1.0,0.048935,0.9728,0.9728
actor.last_name,staff.last_name,actor,staff,0.400598,0.10892060393323345,1.0,0.020742,0.97277,0.97277
film.language_id,language.language_id,film,language,0.619116,0.16833456139253755,1.0,0.066284,0.957916,0.957916
payment.last_update,store.last_update,payment,store,0.654876,0.1780575275497636,1.0,0.035785,0.955486,0.955486
payment.last_update,staff.last_update,payment,staff,0.654876,0.1780575275497636,1.0,0.029277,0.955486,0.955486
city.last_update,payment.last_update,city,payment,0.654876,0.1780575275497636,1.0,0.021458,0.955486,0.955486
customer.last_update,payment.last_update,customer,payment,0.654876,0.1780575275497636,1.0,0.05188,0.955486,0.955486
category.last_update,payment.last_update,category,payment,0.654876,0.1780575275497636,1.0,0.027253,0.955486,0.955486
actor.last_update,payment.last_update,actor,payment,0.654876,0.1780575275497636,1.0,0.024101,0.955486,0.955486
film.last_update,payment.last_update,film,payment,0.654876,0.1780575275497636,1.0,0.032636,0.955486,0.955486
language.last_update,payment.last_update,language,payment,0.654876,0.1780575275497636,1.0,0.026038,0.955486,0.955486
film_category.last_update,payment.last_update,film_category,payment,0.654876,0.1780575275497636,1.0,0.036869,0.955486,0.955486
inventory.last_update,payment.last_update,inventory,payment,0.654876,0.1780575275497636,1.0,0.047214,0.955486,0.955486
actor.last_update,address.last_update,actor,address,0.655529,0.17823507500224314,1.0,0.020265,0.955441,0.955441
address.last_update,category.last_update,address,category,0.655529,0.17823507500224314,1.0,0.020602,0.955441,0.955441
address.last_update,city.last_update,address,city,0.655529,0.17823507500224314,1.0,0.019533,0.955441,0.955441
address.last_update,language.last_update,address,language,0.655529,0.17823507500224314,1.0,0.018474,0.955441,0.955441
address.last_update,customer.last_update,address,customer,0.655529,0.17823507500224314,1.0,0.049217,0.955441,0.955441
address.last_update,film_category.last_update,address,film_category,0.655529,0.17823507500224314,1.0,0.022451,0.955441,0.955441
address.last_update,inventory.last_update,address,inventory,0.655529,0.17823507500224314,1.0,0.040384,0.955441,0.955441
address.last_update,film.last_update,address,film,0.655529,0.17823507500224314,1.0,0.026493,0.955441,0.955441
address.last_update,store.last_update,address,store,0.655529,0.17823507500224314,1.0,0.033948,0.955441,0.955441
address.last_update,staff.last_update,address,staff,0.655529,0.17823507500224314,1.0,0.027774,0.955441,0.955441
film.rental_rate,rental.rental_date,film,rental,0.445282,0.12106996130933768,0.909091,0.075509,0.901551,0.901551
address.address,address.address2,address,address,0.917795,0.24954389609259658,0.875,0.034959,0.843864,0.843864
staff.first_name,staff.last_name,staff,staff,6.2e-05,1.6857491659620055e-05,0.7,0.036547,0.774996,0.774996
actor.first_name,actor.last_name,actor,actor,0.006719,0.0018268626848546314,0.7,0.022489,0.774543,0.774543
customer.first_name,customer.last_name,customer,customer,0.016116,0.004381860251394141,0.7,0.096963,0.773905,0.773905
actor.last_name,customer.first_name,actor,customer,0.019739,0.0053669359333748425,0.7,0.035325,0.773658,0.773658
actor.first_name,customer.last_name,actor,customer,0.029161,0.007928730875583554,0.7,0.038424,0.773018,0.773018
address.address_id,address.address,address,address,0.2813,0.07648407102985678,0.7,0.033278,0.755879,0.755879
address.address,customer.address_id,address,customer,0.327887,0.08915084464190065,0.7,0.051511,0.752712,0.752712
customer.last_name,staff.first_name,customer,staff,0.364794,0.09918567439482964,0.7,0.059749,0.750204,0.750204
customer.first_name,staff.last_name,customer,staff,0.380878,0.10355883400536721,0.7,0.059309,0.74911,0.74911
actor.first_name,staff.last_name,actor,staff,0.393929,0.10710733599971722,0.7,0.023503,0.748223,0.748223
actor.last_name,staff.first_name,actor,staff,0.400639,0.10893175162933096,0.7,0.021768,0.747767,0.747767
address.address,store.address_id,address,store,0.482695,0.13124236994581132,0.7,0.031616,0.742189,0.742189
address.address,staff.address_id,address,staff,0.543287,0.14771703340774192,0.7,0.033701,0.738071,0.738071
address.address2,store.address_id,address,store,0.580546,0.1578475702100933,0.7,0.046457,0.735538,0.735538
film.rental_duration,film.rental_rate,film,film,0.214813,0.058406586385128426,0.666667,0.075372,0.735399,0.735399
address.address2,staff.address_id,address,staff,0.641139,0.17432250556705067,0.7,0.049521,0.731419,0.731419
payment.payment_id,payment.payment_date,payment,payment,0.290453,0.0789727262098649,0.666667,0.048812,0.730257,0.730257
film.rental_duration,rental.rental_date,film,rental,0.311333,0.0846498943687821,0.666667,0.069117,0.728838,0.728838
rental.rental_date,rental.return_date,rental,rental,0.0,0.0,0.636364,0.066874,0.727273,0.727273
rental.last_update,staff.last_name,rental,staff,0.013829,0.0037600363251755757,0.636364,0.026149,0.726333,0.726333
customer.last_name,payment.last_update,customer,payment,0.034731,0.009443186174681678,0.636364,0.048709,0.724912,0.724912
address.last_update,customer.last_name,address,customer,0.035384,0.009620733627161225,0.636364,0.046209,0.724868,0.724868
address.address_id,address.address2,address,address,0.772305,0.20998588864811074,0.7,0.048898,0.722504,0.722504
actor.last_name,payment.last_update,actor,payment,0.070519,0.0191737653926572,0.636364,0.017746,0.72248,0.72248
actor.last_name,address.last_update,actor,address,0.071172,0.019351312845136748,0.636364,0.016835,0.722435,0.722435
address.address2,customer.address_id,address,customer,0.818892,0.2226526622601546,0.7,0.075691,0.719337,0.719337
customer.store_id,rental.staff_id,customer,rental,0.0,0.0,0.625,0.080687,0.71875,0.71875
inventory.store_id,payment.staff_id,inventory,payment,0.0,0.0,0.625,0.045545,0.71875,0.71875
customer.store_id,payment.staff_id,customer,payment,0.0,0.0,0.625,0.077107,0.71875,0.71875
staff.staff_id,store.store_id,staff,store,0.0,0.0,0.625,0.054344,0.71875,0.71875
staff.staff_id,staff.store_id,staff,staff,0.0,0.0,0.625,0.050312,0.71875,0.71875
payment.staff_id,store.store_id,payment,store,0.0,0.0,0.625,0.051626,0.71875,0.71875
customer.store_id,staff.staff_id,customer,staff,0.0,0.0,0.625,0.081167,0.71875,0.71875
inventory.store_id,staff.staff_id,inventory,staff,0.0,0.0,0.625,0.050979,0.71875,0.71875
payment.staff_id,staff.store_id,payment,staff,0.0,0.0,0.625,0.047796,0.71875,0.71875
rental.staff_id,staff.store_id,rental,staff,0.0,0.0,0.625,0.050014,0.71875,0.71875
rental.staff_id,store.store_id,rental,store,0.0,0.0,0.625,0.054023,0.71875,0.71875
inventory.store_id,rental.staff_id,inventory,rental,0.0,0.0,0.625,0.068933,0.71875,0.71875
film.rental_rate,payment.rental_id,film,payment,0.138987,0.0377898740854131,0.636364,0.078475,0.717826,0.717826
film.rental_rate,rental.rental_id,film,rental,0.154829,0.042097235099472795,0.636364,0.085581,0.716749,0.716749
rental.customer_id,store.store_id,rental,store,0.213928,0.058165959286438695,0.636364,0.073099,0.712732,0.712732
rental.customer_id,staff.store_id,rental,staff,0.213928,0.058165959286438695,0.636364,0.067675,0.712732,0.712732
inventory.store_id,rental.customer_id,inventory,rental,0.213928,0.058165959286438695,0.636364,0.059188,0.712732,0.712732
customer.store_id,rental.customer_id,customer,rental,0.213928,0.058165959286438695,0.636364,0.109178,0.712732,0.712732
customer.customer_id,customer.store_id,customer,customer,0.240499,0.06539048204269295,0.636364,0.141237,0.710925,0.710925
inventory.store_id,payment.customer_id,inventory,payment,0.240499,0.06539048204269295,0.636364,0.06014,0.710925,0.710925
payment.customer_id,staff.store_id,payment,staff,0.240499,0.06539048204269295,0.636364,0.068763,0.710925,0.710925
customer.customer_id,inventory.store_id,customer,inventory,0.240499,0.06539048204269295,0.636364,0.076568,0.710925,0.710925
customer.customer_id,staff.store_id,customer,staff,0.240499,0.06539048204269295,0.636364,0.087547,0.710925,0.710925
customer.customer_id,store.store_id,customer,store,0.240499,0.06539048204269295,0.636364,0.094563,0.710925,0.710925
payment.customer_id,store.store_id,payment,store,0.240499,0.06539048204269295,0.636364,0.074274,0.710925,0.710925
customer.store_id,payment.customer_id,customer,payment,0.240499,0.06539048204269295,0.636364,0.110933,0.710925,0.710925
rental.rental_id,rental.rental_date,rental,rental,0.290453,0.0789727262098649,0.636364,0.078478,0.70753,0.70753
payment.rental_id,rental.rental_date,payment,rental,0.322167,0.08759560508878732,0.636364,0.071962,0.705374,0.705374
language.last_update,staff.last_name,language,staff,0.324838,0.08832183670528483,0.636364,0.022762,0.705193,0.705193
category.last_update,staff.last_name,category,staff,0.324838,0.08832183670528483,0.636364,0.025383,0.705193,0.705193
city.last_update,staff.last_name,city,staff,0.324838,0.08832183670528483,0.636364,0.024067,0.705193,0.705193
staff.last_name,staff.last_update,staff,staff,0.324838,0.08832183670528483,0.636364,0.034221,0.705193,0.705193
staff.last_name,store.last_update,staff,store,0.324838,0.08832183670528483,0.636364,0.041828,0.705193,0.705193
actor.last_update,staff.last_name,actor,staff,0.324838,0.08832183670528483,0.636364,0.024787,0.705193,0.705193
film_category.last_update,staff.last_name,film_category,staff,0.324838,0.08832183670528483,0.636364,0.025552,0.705193,0.705193
inventory.last_update,staff.last_name,inventory,staff,0.324838,0.08832183670528483,0.636364,0.032812,0.705193,0.705193
customer.last_update,staff.last_name,customer,staff,0.324838,0.08832183670528483,0.636364,0.06064,0.705193,0.705193
film.last_update,staff.last_name,film,staff,0.324838,0.08832183670528483,0.636364,0.021526,0.705193,0.705193
customer.create_date,rental.rental_date,customer,rental,0.343867,0.09349572716965433,0.636364,0.049999,0.703899,0.703899
payment.last_update,staff.last_name,payment,staff,0.357696,0.09725576349482992,0.636364,0.029794,0.702959,0.702959
address.last_update,staff.last_name,address,staff,0.358349,0.09743331094730945,0.636364,0.028265,0.702915,0.702915
actor.actor_id,store.store_id,actor,store,0.240499,0.06539048204269295,0.625,0.041001,0.702402,0.702402
actor.actor_id,staff.store_id,actor,staff,0.240499,0.06539048204269295,0.625,0.036329,0.702402,0.702402
actor.actor_id,customer.store_id,actor,customer,0.240499,0.06539048204269295,0.625,0.058608,0.702402,0.702402
actor.actor_id,inventory.store_id,actor,inventory,0.240499,0.06539048204269295,0.625,0.071727,0.702402,0.702402
customer.last_name,rental.last_update,customer,rental,0.378597,0.10293864144930925,0.636364,0.042751,0.701538,0.701538
actor.last_name,rental.last_update,actor,rental,0.414386,0.11266949256231153,0.636364,0.026709,0.699106,0.699106
city.city_id,city.country_id,city,city,0.096309,0.02618593813300561,0.6,0.027347,0.693454,0.693454
address.city_id,city.country_id,address,city,0.108065,0.029382336067690983,0.6,0.026992,0.692654,0.692654
category.category_id,inventory.inventory_id,category,inventory,0.0,0.0,0.583333,0.086675,0.6875,0.6875
category.category_id,rental.inventory_id,category,rental,0.011966,0.00325349589030667,0.583333,0.071722,0.686686,0.686686
film_category.category_id,rental.inventory_id,film_category,rental,0.050904,0.0138405444426016,0.583333,0.090113,0.68404,0.68404
film_category.category_id,inventory.inventory_id,film_category,inventory,0.06287,0.017094040332908268,0.583333,0.110522,0.683226,0.683226
city.country_id,rental.inventory_id,city,rental,0.084344,0.022932714137725706,0.583333,0.034925,0.681767,0.681767
city.country_id,inventory.inventory_id,city,inventory,0.096309,0.02618593813300561,0.583333,0.04769,0.680953,0.680953
customer.last_name,staff.last_update,customer,staff,0.689606,0.1875004418294185,0.636364,0.055947,0.680398,0.680398
actor.last_update,customer.last_name,actor,customer,0.689606,0.1875004418294185,0.636364,0.040524,0.680398,0.680398
customer.last_name,language.last_update,customer,language,0.689606,0.1875004418294185,0.636364,0.037213,0.680398,0.680398
category.last_update,customer.last_name,category,customer,0.689606,0.1875004418294185,0.636364,0.041499,0.680398,0.680398
city.last_update,customer.last_name,city,customer,0.689606,0.1875004418294185,0.636364,0.039347,0.680398,0.680398
customer.last_name,customer.last_update,customer,customer,0.689606,0.1875004418294185,0.636364,0.099139,0.680398,0.680398
customer.last_name,film.last_update,customer,film,0.689606,0.1875004418294185,0.636364,0.034127,0.680398,0.680398
customer.last_name,film_category.last_update,customer,film_category,0.689606,0.1875004418294185,0.636364,0.041775,0.680398,0.680398
customer.last_name,inventory.last_update,customer,inventory,0.689606,0.1875004418294185,0.636364,0.046954,0.680398,0.680398
customer.last_name,store.last_update,customer,store,0.689606,0.1875004418294185,0.636364,0.068383,0.680398,0.680398
city.city_id,film.film_id,city,film,0.0,0.0,0.571429,0.059813,0.678572,0.678572
city.city_id,film_category.film_id,city,film_category,0.0,0.0,0.571429,0.063665,0.678572,0.678572
city.city_id,inventory.film_id,city,inventory,0.0,0.0,0.571429,0.054964,0.678572,0.678572
actor.last_name,category.last_update,actor,category,0.725395,0.19723129294242078,0.636364,0.032412,0.677965,0.677965
actor.last_name,actor.last_update,actor,actor,0.725395,0.19723129294242078,0.636364,0.026435,0.677965,0.677965
actor.last_name,store.last_update,actor,store,0.725395,0.19723129294242078,0.636364,0.024913,0.677965,0.677965
actor.last_name,inventory.last_update,actor,inventory,0.725395,0.19723129294242078,0.636364,0.038558,0.677965,0.677965
actor.last_name,city.last_update,actor,city,0.725395,0.19723129294242078,0.636364,0.017856,0.677965,0.677965
actor.last_name,film.last_update,actor,film,0.725395,0.19723129294242078,0.636364,0.037983,0.677965,0.677965
actor.last_name,film_category.last_update,actor,film_category,0.725395,0.19723129294242078,0.636364,0.044552,0.677965,0.677965
actor.last_name,customer.last_update,actor,customer,0.725395,0.19723129294242078,0.636364,0.036118,0.677965,0.677965
actor.last_name,staff.last_update,actor,staff,0.725395,0.19723129294242078,0.636364,0.020382,0.677965,0.677965
actor.last_name,language.last_update,actor,language,0.725395,0.19723129294242078,0.636364,0.027608,0.677965,0.677965
address.city_id,film.film_id,address,film,0.011755,0.0031961260396586085,0.571429,0.025785,0.677773,0.677773
address.city_id,film_category.film_id,address,film_category,0.011755,0.0031961260396586085,0.571429,0.029517,0.677773,0.677773
address.city_id,inventory.film_id,address,inventory,0.011755,0.0031961260396586085,0.571429,0.028447,0.677773,0.677773
staff.last_name,staff.username,staff,staff,6.2e-05,1.6857491659620055e-05,0.555556,0.043238,0.666663,0.666663
actor.actor_id,customer.customer_id,actor,customer,0.0,0.0,0.545455,0.070757,0.659091,0.659091
category.category_id,city.city_id,category,city,0.0,0.0,0.545455,0.052071,0.659091,0.659091
actor.actor_id,category.category_id,actor,category,0.0,0.0,0.545455,0.081353,0.659091,0.659091
actor.actor_id,payment.customer_id,actor,payment,0.0,0.0,0.545455,0.055575,0.659091,0.659091
address.city_id,category.category_id,address,category,0.011755,0.0031961260396586085,0.545455,0.029343,0.658292,0.658292
actor.actor_id,rental.customer_id,actor,rental,0.026571,0.0072245227562542655,0.545455,0.054696,0.657285,0.657285
city.country_id,film_category.category_id,city,film_category,0.03344,0.009092169695124105,0.545455,0.053297,0.656818,0.656818
actor.actor_id,film_category.category_id,actor,film_category,0.06287,0.017094040332908268,0.545455,0.090461,0.654818,0.654818
city.city_id,film_category.category_id,city,film_category,0.06287,0.017094040332908268,0.545455,0.058739,0.654818,0.654818
address.city_id,film_category.category_id,address,film_category,0.074625,0.02029016637256688,0.545455,0.031318,0.654019,0.654019
category.category_id,city.country_id,category,city,0.096309,0.02618593813300561,0.545455,0.047931,0.652545,0.652545
city.city_id,city.city,city,city,0.390986,0.10630714893593882,0.571429,0.022105,0.651995,0.651995
address.city_id,city.city,address,city,0.402741,0.10950327497559742,0.571429,0.021818,0.651196,0.651196
