,actor.actor_id,actor.first_name,actor.last_name,actor.last_update,address.address,address.address2,address.address_id,address.city_id,address.district,address.last_update,address.phone,address.postal_code,category.category_id,category.last_update,category.name,city.city,city.city_id,city.country_id,city.last_update,customer.active,customer.address_id,customer.create_date,customer.customer_id,customer.email,customer.first_name,customer.last_name,customer.last_update,customer.store_id,film.description,film.film_id,film.language_id,film.last_update,film.length,film.original_language_id,film.rating,film.release_year,film.rental_duration,film.rental_rate,film.replacement_cost,film.special_features,film.title,film_category.category_id,film_category.film_id,film_category.last_update,inventory.film_id,inventory.inventory_id,inventory.last_update,inventory.store_id,language.language_id,language.last_update,language.name,payment.amount,payment.customer_id,payment.last_update,payment.payment_date,payment.payment_id,payment.rental_id,payment.staff_id,rental.customer_id,rental.inventory_id,rental.last_update,rental.rental_date,rental.rental_id,rental.return_date,rental.staff_id,staff.active,staff.address_id,staff.email,staff.first_name,staff.last_name,staff.last_update,staff.password,staff.picture,staff.staff_id,staff.store_id,staff.username,store.address_id,store.last_update,store.manager_staff_id,store.store_id
actor.actor_id,1.000000,0.305137,0.396353,0.344299,0.418379,0.291254,0.550000,0.624201,0.323920,0.366665,0.202233,0.454509,0.659091,0.344299,0.232240,0.317173,0.625000,0.543454,0.344299,0.508138,0.544175,0.295088,0.659091,0.324422,0.306024,0.398785,0.344299,0.702402,0.354652,0.531250,0.480643,0.344299,0.248229,0.347504,0.324811,0.284490,0.395923,0.375839,0.385294,0.311158,0.324588,0.654818,0.531250,0.344299,0.531250,0.625000,0.344299,0.702402,0.522727,0.344299,0.231633,0.434550,0.659091,0.366620,0.355257,0.550000,0.581177,0.514902,0.657285,0.624187,0.363270,0.366620,0.583333,0.434802,0.514902,0.489166,0.529534,0.320666,0.302818,0.394489,0.344299,0.395458,0.322444,0.514902,0.702402,0.227818,0.533652,0.344299,0.468027,0.702402
actor.first_name,0.305137,1.000000,0.774543,0.473870,0.249258,0.186872,0.305137,0.379337,0.474967,0.518340,0.245193,0.434718,0.230137,0.473870,0.547896,0.393275,0.380137,0.301248,0.473870,0.372293,0.301970,0.495010,0.298318,0.324464,0.999112,0.773018,0.473870,0.291447,0.237945,0.455137,0.201153,0.473870,0.306024,0.374372,0.474071,0.329785,0.328717,0.424158,0.321214,0.377864,0.474299,0.228521,0.455137,0.473870,0.455137,0.292636,0.473870,0.291447,0.230137,0.473870,0.547058,0.302186,0.298318,0.518384,0.495657,0.230137,0.302981,0.291447,0.299170,0.293450,0.495010,0.450202,0.305137,0.450202,0.291447,0.351153,0.287328,0.297274,0.973223,0.748223,0.473870,0.276120,0.349312,0.291447,0.291447,0.598223,0.291447,0.473870,0.357072,0.291447
actor.last_name,0.396353,0.774543,1.000000,0.677965,0.332140,0.269754,0.229686,0.312220,0.416179,0.722435,0.261409,0.502449,0.297868,0.677965,0.580777,0.327064,0.313019,0.300798,0.677965,0.471836,0.226519,0.494560,0.366050,0.332347,0.773658,0.997563,0.677965,0.299330,0.306583,0.313019,0.405241,0.677965,0.397240,0.336421,0.498614,0.454335,0.378267,0.491889,0.414514,0.378321,0.415515,0.296252,0.313019,0.677965,0.313019,0.292186,0.677965,0.299330,0.434231,0.677965,0.579938,0.393402,0.366050,0.722480,0.557707,0.379686,0.310864,0.299330,0.366901,0.292999,0.699106,0.517934,0.313019,0.449752,0.299330,0.450696,0.211878,0.305156,0.747767,0.972770,0.677965,0.367336,0.290528,0.299330,0.299330,0.639434,0.215996,0.677965,0.356621,0.299330
actor.last_update,0.344299,0.473870,0.677965,1.000000,0.270066,0.268484,0.276117,0.343500,0.405721,0.955441,0.209355,0.412517,0.276117,1.000000,0.339610,0.262610,0.344299,0.204047,1.000000,0.433386,0.272950,0.501587,0.344299,0.269832,0.474758,0.680398,1.000000,0.357333,0.325480,0.344299,0.386344,1.000000,0.345186,0.312803,0.338431,0.405716,0.406516,0.487954,0.345888,0.329028,0.338207,0.274502,0.344299,1.000000,0.344299,0.207935,1.000000,0.357333,0.344299,1.000000,0.340448,0.409530,0.344299,0.955486,0.517986,0.276117,0.273961,0.357333,0.345151,0.208749,0.978860,0.546394,0.276117,0.478213,0.357333,0.454526,0.285033,0.297032,0.500642,0.705193,1.000000,0.454523,0.377715,0.357333,0.357333,0.432461,0.289152,1.000000,0.314720,0.357333
address.address,0.418379,0.249258,0.332140,0.270066,1.000000,0.843864,0.755879,0.230080,0.343041,0.314537,0.203078,0.299097,0.367242,0.270066,0.355761,0.242544,0.230879,0.301991,0.270066,0.330153,0.752712,0.291207,0.299061,0.249761,0.249832,0.332071,0.270066,0.404689,0.305409,0.230879,0.338234,0.270066,0.231766,0.262614,0.249788,0.330528,0.379460,0.356718,0.368831,0.377143,0.357101,0.365627,0.230879,0.270066,0.230879,0.293379,0.270066,0.404689,0.367242,0.270066,0.354922,0.335071,0.299061,0.314581,0.308899,0.305879,0.228723,0.217189,0.299913,0.294192,0.291207,0.314581,0.230879,0.314581,0.217189,0.309013,0.738071,0.223016,0.223941,0.307279,0.270066,0.295613,0.125055,0.217189,0.404689,0.317691,0.742189,0.270066,0.357814,0.404689
address.address2,0.291254,0.186872,0.269754,0.268484,0.843864,1.000000,0.722504,0.196704,0.186905,0.255218,0.156310,0.197540,0.333867,0.268484,0.282725,0.180158,0.197504,0.268615,0.268484,0.304097,0.719337,0.278547,0.265685,0.187407,0.187759,0.272187,0.268484,0.398038,0.243205,0.197504,0.336647,0.268484,0.198391,0.325000,0.187796,0.270284,0.346084,0.272977,0.335456,0.267893,0.281323,0.332252,0.197504,0.268484,0.197504,0.260003,0.268484,0.398038,0.333867,0.268484,0.282118,0.288303,0.265685,0.255174,0.249492,0.272504,0.195348,0.210538,0.266537,0.260817,0.278547,0.186992,0.197504,0.255174,0.210538,0.294034,0.731419,0.210375,0.211277,0.294615,0.268484,0.200325,0.127311,0.210538,0.398038,0.305027,0.735538,0.268484,0.351163,0.398038
address.address_id,0.550000,0.305137,0.229686,0.276117,0.755879,0.722504,1.000000,0.474201,0.380170,0.298483,0.183483,0.318145,0.522727,0.276117,0.307240,0.223423,0.475000,0.468454,0.276117,0.301888,0.994175,0.295088,0.454545,0.380672,0.306024,0.232119,0.276117,0.608652,0.286470,0.475000,0.480643,0.276117,0.323229,0.347504,0.306061,0.346991,0.345922,0.239476,0.385294,0.311158,0.305838,0.518453,0.475000,0.276117,0.475000,0.437500,0.276117,0.608652,0.522727,0.276117,0.306633,0.322050,0.454545,0.298439,0.355257,0.550000,0.472844,0.458652,0.452739,0.436687,0.295088,0.230257,0.475000,0.298439,0.458652,0.282916,0.979534,0.376916,0.302818,0.227822,0.276117,0.357958,0.134944,0.458652,0.608652,0.302818,0.983652,0.276117,0.514902,0.608652
address.city_id,0.624201,0.379337,0.312220,0.343500,0.230080,0.196704,0.474201,1.000000,0.416871,0.365866,0.109282,0.453710,0.658292,0.343500,0.231441,0.651196,0.999201,0.692654,0.343500,0.333231,0.468376,0.430653,0.590110,0.337016,0.380225,0.314653,0.343500,0.514103,0.353853,0.677773,0.411663,0.343500,0.247430,0.346704,0.337405,0.283691,0.395124,0.376638,0.337620,0.357234,0.444324,0.654019,0.677773,0.343500,0.677773,0.561701,0.343500,0.514103,0.453746,0.343500,0.230834,0.247849,0.590110,0.365821,0.291957,0.474201,0.581976,0.514103,0.588304,0.560888,0.362471,0.365821,0.582534,0.365821,0.514103,0.314260,0.453735,0.333260,0.377019,0.310356,0.343500,0.300909,0.241288,0.514103,0.514103,0.227019,0.457853,0.343500,0.420353,0.514103
address.district,0.323920,0.474967,0.416179,0.405721,0.343041,0.186905,0.380170,0.416871,1.000000,0.450191,0.095226,0.434752,0.298352,0.405721,0.247929,0.430744,0.417670,0.376282,0.405721,0.409824,0.377003,0.358680,0.434715,0.343248,0.474145,0.414716,0.405721,0.310230,0.578823,0.417670,0.201183,0.405721,0.231057,0.224405,0.436601,0.267318,0.378751,0.356009,0.321247,0.330959,0.436832,0.296736,0.417670,0.405721,0.417670,0.355170,0.405721,0.310230,0.230170,0.405721,0.247090,0.320970,0.434715,0.450236,0.370691,0.305170,0.311348,0.216480,0.435567,0.355984,0.426862,0.382054,0.313503,0.382054,0.216480,0.388683,0.362362,0.316057,0.448254,0.389922,0.405721,0.294904,0.311846,0.216480,0.310230,0.317004,0.366480,0.405721,0.310230,0.310230
address.last_update,0.366665,0.518340,0.722435,0.955441,0.314537,0.255218,0.298483,0.365866,0.450191,1.000000,0.231721,0.434883,0.298483,0.955441,0.384080,0.307081,0.366665,0.226413,0.955441,0.431108,0.295316,0.499309,0.366665,0.314330,0.519228,0.724868,0.955441,0.352975,0.370039,0.366665,0.341786,0.955441,0.367552,0.299536,0.382900,0.392450,0.428882,0.492504,0.368254,0.373509,0.382677,0.296867,0.366665,0.955441,0.366665,0.230301,0.955441,0.352975,0.366665,0.955441,0.384918,0.431896,0.366665,0.999956,0.562456,0.298483,0.296327,0.352975,0.367517,0.231115,0.976582,0.590864,0.298483,0.522683,0.352975,0.409968,0.280675,0.294773,0.498364,0.702915,0.955441,0.410009,0.333245,0.352975,0.352975,0.430183,0.284793,0.955441,0.310362,0.352975
address.phone,0.202233,0.245193,0.261409,0.209355,0.203078,0.156310,0.183483,0.109282,0.095226,0.231721,1.000000,0.312992,0.176664,0.209355,0.247296,0.088479,0.108483,0.176936,0.209355,0.216944,0.177658,0.160144,0.244846,0.095728,0.246080,0.263841,0.209355,0.279635,0.219708,0.108483,0.141154,0.209355,0.106712,0.137560,0.221117,0.142973,0.154405,0.169373,0.196902,0.176214,0.245894,0.172391,0.108483,0.209355,0.108483,0.170982,0.209355,0.279635,0.176664,0.209355,0.246689,0.361433,0.244846,0.231676,0.282813,0.258483,0.110638,0.092135,0.243040,0.170169,0.228326,0.163494,0.108483,0.231676,0.092135,0.197973,0.163016,0.091972,0.242874,0.259545,0.209355,0.260514,0.214286,0.092135,0.279635,0.280374,0.167135,0.209355,0.139010,0.279635
address.postal_code,0.454509,0.434718,0.502449,0.412517,0.299097,0.197540,0.318145,0.453710,0.434752,0.434883,0.312992,1.000000,0.249964,0.412517,0.368640,0.291641,0.454509,0.448035,0.412517,0.363287,0.312393,0.363306,0.386327,0.298890,0.435606,0.504882,0.412517,0.438234,0.286506,0.386327,0.276135,0.412517,0.316447,0.347540,0.299279,0.347027,0.445959,0.580348,0.432206,0.451819,0.435419,0.245763,0.386327,0.412517,0.386327,0.312463,0.412517,0.438234,0.318145,0.412517,0.368033,0.315195,0.386327,0.434838,0.417793,0.386327,0.588717,0.506416,0.384594,0.311723,0.431488,0.571202,0.590872,0.366657,0.506416,0.344316,0.297752,0.295134,0.432400,0.500586,0.412517,0.412539,0.339526,0.506416,0.438234,0.364218,0.301870,0.412517,0.374314,0.438234
category.category_id,0.659091,0.230137,0.297868,0.276117,0.367242,0.333867,0.522727,0.658292,0.298352,0.298483,0.176664,0.249964,1.000000,0.276117,0.368604,0.427968,0.659091,0.652545,0.276117,0.295069,0.516902,0.363270,0.590909,0.367036,0.231024,0.300301,0.276117,0.642744,0.286470,0.454545,0.480643,0.276117,0.316411,0.385004,0.367424,0.346991,0.395923,0.307657,0.385294,0.311158,0.299019,0.995726,0.454545,0.276117,0.454545,0.687500,0.276117,0.642744,0.522727,0.276117,0.367996,0.383413,0.590909,0.298439,0.355257,0.522727,0.520571,0.506379,0.589103,0.686686,0.295088,0.230257,0.522727,0.298439,0.506379,0.276098,0.502261,0.363280,0.227818,0.296004,0.276117,0.480685,0.203126,0.506379,0.642744,0.364182,0.506379,0.276117,0.514902,0.642744
category.last_update,0.344299,0.473870,0.677965,1.000000,0.270066,0.268484,0.276117,0.343500,0.405721,0.955441,0.209355,0.412517,0.276117,1.000000,0.339610,0.262610,0.344299,0.204047,1.000000,0.433386,0.272950,0.501587,0.344299,0.269832,0.474758,0.680398,1.000000,0.357333,0.325480,0.344299,0.386344,1.000000,0.345186,0.312803,0.338431,0.405716,0.406516,0.487954,0.345888,0.329028,0.338207,0.274502,0.344299,1.000000,0.344299,0.207935,1.000000,0.357333,0.344299,1.000000,0.340448,0.409530,0.344299,0.955486,0.517986,0.276117,0.273961,0.357333,0.345151,0.208749,0.978860,0.546394,0.276117,0.478213,0.357333,0.454526,0.285033,0.297032,0.500642,0.705193,1.000000,0.454523,0.377715,0.357333,0.357333,0.432461,0.289152,1.000000,0.314720,0.357333
category.name,0.232240,0.547896,0.580777,0.339610,0.355761,0.282725,0.307240,0.231441,0.247929,0.384080,0.247296,0.368640,0.368604,0.339610,1.000000,0.241174,0.232240,0.303352,0.339610,0.349393,0.304074,0.360750,0.368604,0.398380,0.548784,0.583211,0.339610,0.312301,0.235846,0.339383,0.407797,0.339610,0.358128,0.301475,0.373821,0.331889,0.330821,0.426261,0.370193,0.328890,0.398584,0.366988,0.339383,0.339610,0.339383,0.294740,0.339610,0.312301,0.436786,0.339610,0.999161,0.354290,0.368604,0.384124,0.435261,0.457240,0.396751,0.312301,0.369456,0.295553,0.360750,0.452306,0.398907,0.452306,0.312301,0.328252,0.289432,0.374377,0.525323,0.558659,0.339610,0.296974,0.233559,0.312301,0.312301,0.600323,0.293551,0.339610,0.359176,0.312301
city.city,0.317173,0.393275,0.327064,0.262610,0.242544,0.180158,0.223423,0.651196,0.430744,0.307081,0.088479,0.291641,0.427968,0.262610,0.241174,1.000000,0.651995,0.444535,0.262610,0.465568,0.220257,0.351933,0.359787,0.242751,0.392390,0.324627,0.262610,0.209734,0.449215,0.330566,0.194428,0.262610,0.349311,0.217658,0.367346,0.260572,0.272004,0.281081,0.314501,0.384589,0.542583,0.426353,0.330566,0.262610,0.330566,0.348423,0.262610,0.209734,0.223423,0.262610,0.240336,0.220473,0.359787,0.307125,0.301443,0.298423,0.304601,0.209734,0.360639,0.349237,0.283751,0.307125,0.306756,0.307125,0.209734,0.444427,0.205615,0.215560,0.366499,0.299834,0.262610,0.194407,0.331884,0.209734,0.209734,0.216499,0.209734,0.262610,0.256609,0.209734
city.city_id,0.625000,0.380137,0.313019,0.344299,0.230879,0.197504,0.475000,0.999201,0.417670,0.366665,0.108483,0.454509,0.659091,0.344299,0.232240,0.651995,1.000000,0.693454,0.344299,0.334030,0.469175,0.431452,0.590909,0.337815,0.381024,0.315452,0.344299,0.514902,0.354652,0.678572,0.412462,0.344299,0.248229,0.347504,0.338204,0.284490,0.395923,0.375839,0.338419,0.358033,0.445123,0.654818,0.678572,0.344299,0.678572,0.562500,0.344299,0.514902,0.454545,0.344299,0.231633,0.247050,0.590909,0.366620,0.292757,0.475000,0.581177,0.514902,0.589103,0.561687,0.363270,0.366620,0.583333,0.366620,0.514902,0.315059,0.454534,0.334059,0.377818,0.311156,0.344299,0.301708,0.242087,0.514902,0.514902,0.227818,0.458652,0.344299,0.421152,0.514902
city.country_id,0.543454,0.301248,0.300798,0.204047,0.301991,0.268615,0.468454,0.692654,0.376282,0.226413,0.176936,0.448035,0.652545,0.204047,0.303352,0.444535,0.693454,1.000000,0.204047,0.297999,0.474278,0.359382,0.584362,0.301784,0.302136,0.303230,0.204047,0.533077,0.282582,0.468454,0.408573,0.204047,0.320224,0.343615,0.302172,0.291037,0.397531,0.369293,0.389409,0.260395,0.301949,0.656818,0.468454,0.204047,0.468454,0.680953,0.204047,0.533077,0.447999,0.204047,0.302744,0.465503,0.584362,0.226368,0.351369,0.468454,0.616298,0.458077,0.586168,0.681767,0.223018,0.362732,0.618454,0.294550,0.458077,0.279028,0.461080,0.298028,0.298930,0.298934,0.204047,0.279069,0.206056,0.458077,0.533077,0.373930,0.458077,0.204047,0.420577,0.533077
city.last_update,0.344299,0.473870,0.677965,1.000000,0.270066,0.268484,0.276117,0.343500,0.405721,0.955441,0.209355,0.412517,0.276117,1.000000,0.339610,0.262610,0.344299,0.204047,1.000000,0.433386,0.272950,0.501587,0.344299,0.269832,0.474758,0.680398,1.000000,0.357333,0.325480,0.344299,0.386344,1.000000,0.345186,0.312803,0.338431,0.405716,0.406516,0.487954,0.345888,0.329028,0.338207,0.274502,0.344299,1.000000,0.344299,0.207935,1.000000,0.357333,0.344299,1.000000,0.340448,0.409530,0.344299,0.955486,0.517986,0.276117,0.273961,0.357333,0.345151,0.208749,0.978860,0.546394,0.276117,0.478213,0.357333,0.454526,0.285033,0.297032,0.500642,0.705193,1.000000,0.454523,0.377715,0.357333,0.357333,0.432461,0.289152,1.000000,0.314720,0.357333
customer.active,0.508138,0.372293,0.471836,0.433386,0.330153,0.304097,0.301888,0.333231,0.409824,0.431108,0.216944,0.363287,0.295069,0.433386,0.349393,0.465568,0.334030,0.297999,0.433386,1.000000,0.298721,0.386344,0.363251,0.347772,0.373178,0.474273,0.433386,0.333672,0.414783,0.226888,0.365223,0.433386,0.227775,0.285347,0.473222,0.353261,0.375468,0.370543,0.364840,0.350157,0.472976,0.293454,0.226888,0.433386,0.226888,0.289387,0.433386,0.333672,0.363251,0.433386,0.350231,0.348938,0.363251,0.431152,0.414107,0.376888,0.308065,0.333672,0.364103,0.290201,0.454526,0.362971,0.310221,0.362971,0.333672,0.978860,0.310803,0.374972,0.399069,0.499065,0.433386,0.322568,0.473438,0.333672,0.333672,0.342819,0.314922,0.433386,0.333672,0.333672
customer.address_id,0.544175,0.301970,0.226519,0.272950,0.752712,0.719337,0.994175,0.468376,0.377003,0.295316,0.177658,0.312393,0.516902,0.272950,0.304074,0.220257,0.469175,0.474278,0.272950,0.298721,1.000000,0.291922,0.448721,0.377506,0.302858,0.228952,0.272950,0.608799,0.283303,0.469175,0.477477,0.272950,0.320946,0.344337,0.302894,0.352816,0.348252,0.233651,0.390131,0.307991,0.302671,0.521176,0.469175,0.272950,0.469175,0.431675,0.272950,0.608799,0.516902,0.272950,0.303466,0.316225,0.448721,0.295272,0.352090,0.544175,0.467020,0.458799,0.450527,0.432489,0.291922,0.227090,0.469175,0.295272,0.458799,0.279750,0.985358,0.373749,0.299651,0.224656,0.272950,0.354791,0.131777,0.458799,0.608799,0.299651,0.983799,0.272950,0.515049,0.608799
customer.create_date,0.295088,0.495010,0.494560,0.501587,0.291207,0.278547,0.295088,0.430653,0.358680,0.499309,0.160144,0.363306,0.363270,0.501587,0.360750,0.351933,0.431452,0.359382,0.501587,0.386344,0.291922,1.000000,0.295088,0.359154,0.495898,0.496992,0.501587,0.376305,0.210257,0.295088,0.297022,0.501587,0.364157,0.360366,0.427753,0.478279,0.525487,0.643290,0.411734,0.443919,0.359348,0.361655,0.295088,0.501587,0.295088,0.351907,0.501587,0.376305,0.295088,0.501587,0.361588,0.360320,0.295088,0.499353,0.601626,0.295088,0.429296,0.376305,0.295940,0.352720,0.522727,0.703899,0.431452,0.635717,0.376305,0.365204,0.304004,0.386354,0.521783,0.521787,0.501587,0.297019,0.288392,0.376305,0.376305,0.453601,0.308123,0.501587,0.427441,0.376305
customer.customer_id,0.659091,0.298318,0.366050,0.344299,0.299061,0.265685,0.454545,0.590110,0.434715,0.366665,0.244846,0.386327,0.590909,0.344299,0.368604,0.359787,0.590909,0.584362,0.344299,0.363251,0.448721,0.295088,1.000000,0.367036,0.299206,0.368482,0.344299,0.710925,0.286470,0.522727,0.412462,0.344299,0.316411,0.310004,0.299243,0.284490,0.395923,0.375839,0.385294,0.311158,0.367201,0.586635,0.522727,0.344299,0.522727,0.500000,0.344299,0.710925,0.454545,0.344299,0.367996,0.315231,1.000000,0.366620,0.292757,0.522727,0.520571,0.574561,0.998194,0.499186,0.363270,0.298439,0.522727,0.230257,0.574561,0.344280,0.434079,0.363280,0.296000,0.364186,0.344299,0.412503,0.271308,0.574561,0.710925,0.432363,0.438198,0.344299,0.421152,0.710925
customer.email,0.324422,0.324464,0.332347,0.269832,0.249761,0.187407,0.380672,0.337016,0.343248,0.314330,0.095728,0.298890,0.367036,0.269832,0.398380,0.242751,0.337815,0.301784,0.269832,0.347772,0.377506,0.359154,0.367036,1.000000,0.324594,0.331832,0.269832,0.310733,0.373830,0.444958,0.337995,0.269832,0.356560,0.262407,0.374550,0.330321,0.379253,0.356511,0.321750,0.330486,0.249796,0.365420,0.444958,0.269832,0.444958,0.355672,0.269832,0.310733,0.367036,0.269832,0.397541,0.352722,0.367036,0.314347,0.371165,0.380672,0.478516,0.404483,0.367888,0.356486,0.290973,0.382528,0.480672,0.382528,0.404483,0.326632,0.362864,0.972800,0.298702,0.307040,0.269832,0.201656,0.124848,0.404483,0.310733,0.411202,0.366983,0.269832,0.357608,0.310733
customer.first_name,0.306024,0.999112,0.773658,0.474758,0.249832,0.187759,0.306024,0.380225,0.474145,0.519228,0.246080,0.435606,0.231024,0.474758,0.548784,0.392390,0.381024,0.302136,0.474758,0.373178,0.302858,0.495898,0.299206,0.324594,1.000000,0.773905,0.474758,0.292335,0.237060,0.456024,0.202038,0.474758,0.306912,0.375259,0.474956,0.330673,0.329605,0.425045,0.322102,0.376979,0.474798,0.229409,0.456024,0.474758,0.456024,0.293524,0.474758,0.292335,0.231024,0.474758,0.547945,0.303074,0.299206,0.519272,0.496545,0.231024,0.303869,0.292335,0.300058,0.294338,0.495898,0.451090,0.306024,0.451090,0.292335,0.352038,0.288216,0.298161,0.974109,0.749110,0.474758,0.277008,0.350200,0.292335,0.292335,0.599109,0.292335,0.474758,0.357960,0.292335
